week,manager,team_name,points,points_against,projected_points
1,Adam,Zeke Virus,200.32,128.42,149.14
1,roy s,Obi 'Quon Kenobi,128.42,200.32,145.76
1,Christopher,3HeadedATK,115.90,105.84,142.94
1,JL,Post Mahomes,105.84,115.90,142.76
1,Travis,Big Bucs No Whammies,164.20,125.78,152.86
1,Jean,Run it Back,125.78,164.20,152.54
1,Jake,Birds Like I'm Julio,140.26,136.52,144.93
1,Khari,Da Don Da Da's,136.52,140.26,142.10
1,Andy,Eli Man Penguin Boy,172.82,141.42,144.77
1,Andre Lafontant,Game of Jones,141.42,172.82,146.00
2,Adam,Zeke Virus,111.74,98.52,146.87
2,Jean,Run it Back,98.52,111.74,149.25
2,Christopher,3HeadedATK,135.10,122.92,142.05
2,Andre Lafontant,Game of Jones,122.92,135.10,152.82
2,Travis,Big Bucs No Whammies,128.60,152.62,142.64
2,JL,Post Mahomes,152.62,128.60,141.39
2,Jake,Birds Like I'm Julio,133.88,178.46,149.46
2,roy s,Obi 'Quon Kenobi,178.46,133.88,140.42
2,Andy,Eli Man Penguin Boy,149.56,121.82,142.45
2,Khari,Da Don Da Da's,121.82,149.56,145.25
3,Adam,Zeke Virus,147.96,174.96,147.73
3,Travis,Big Bucs No Whammies,174.96,147.96,145.20
3,Christopher,3HeadedATK,166.40,132.38,147.46
3,Jake,Birds Like I'm Julio,132.38,166.40,151.58
3,Jean,Run it Back,148.32,127.60,143.08
3,Andy,Eli Man Penguin Boy,127.60,148.32,143.22
3,roy s,Obi 'Quon Kenobi,120.54,111.22,146.13
3,JL,Post Mahomes,111.22,120.54,143.39
3,Andre Lafontant,Game of Jones,153.56,176.52,146.12
3,Khari,Da Don Da Da's,176.52,153.56,155.31
4,Adam,Zeke Virus,154.30,105.40,137.39
4,Christopher,3HeadedATK,105.40,154.30,144.41
4,Travis,Big Bucs No Whammies,120.80,152.90,145.78
4,Khari,Da Don Da Da's,152.90,120.80,139.00
4,Jake,Birds Like I'm Julio,109.58,112.88,131.06
4,JL,Post Mahomes,112.88,109.58,133.21
4,Jean,Run it Back,155.92,122.50,140.39
4,Andre Lafontant,Game of Jones,122.50,155.92,145.13
4,Andy,Eli Man Penguin Boy,160.68,147.92,141.86
4,roy s,Obi 'Quon Kenobi,147.92,160.68,126.02
5,Adam,Zeke Virus,155.76,175.94,139.05
5,Jake,Birds Like I'm Julio,175.94,155.76,131.83
5,Christopher,3HeadedATK,96.00,209.72,139.53
5,Travis,Big Bucs No Whammies,209.72,96.00,136.51
5,Jean,Run it Back,188.18,105.54,131.61
5,Khari,Da Don Da Da's,105.54,188.18,144.46
5,Andy,Eli Man Penguin Boy,157.52,113.80,141.24
5,JL,Post Mahomes,113.80,157.52,123.54
5,roy s,Obi 'Quon Kenobi,174.24,115.14,139.88
5,Andre Lafontant,Game of Jones,115.14,174.24,138.53
6,Adam,Zeke Virus,126.74,130.02,138.15
6,JL,Post Mahomes,130.02,126.74,137.17
6,Christopher,3HeadedATK,114.64,128.10,130.27
6,Khari,Da Don Da Da's,128.10,114.64,146.76
6,Travis,Big Bucs No Whammies,139.50,93.52,146.74
6,Andre Lafontant,Game of Jones,93.52,139.50,123.99
6,Jake,Birds Like I'm Julio,114.14,147.40,122.06
6,Andy,Eli Man Penguin Boy,147.40,114.14,140.40
6,Jean,Run it Back,100.02,157.52,136.21
6,roy s,Obi 'Quon Kenobi,157.52,100.02,135.22
7,Adam,Zeke Virus,105.54,103.66,145.31
7,Khari,Da Don Da Da's,103.66,105.54,142.81
7,Christopher,3HeadedATK,120.22,148.66,131.08
7,Andy,Eli Man Penguin Boy,148.66,120.22,136.84
7,Travis,Big Bucs No Whammies,115.94,137.12,130.40
7,roy s,Obi 'Quon Kenobi,137.12,115.94,138.82
7,Jake,Birds Like I'm Julio,143.72,104.04,145.88
7,Andre Lafontant,Game of Jones,104.04,143.72,134.46
7,Jean,Run it Back,117.48,107.62,132.71
7,JL,Post Mahomes,107.62,117.48,129.10
8,Adam,Zeke Virus,143.14,153.46,135.58
8,roy s,Obi 'Quon Kenobi,153.46,143.14,153.72
8,Christopher,3HeadedATK,175.08,143.44,126.95
8,Khari,Da Don Da Da's,143.44,175.08,133.06
8,Travis,Big Bucs No Whammies,107.28,145.26,130.68
8,Jean,Run it Back,145.26,107.28,133.62
8,Jake,Birds Like I'm Julio,163.58,144.20,149.66
8,Andy,Eli Man Penguin Boy,144.20,163.58,150.20
8,Andre Lafontant,Game of Jones,106.46,150.08,120.83
8,JL,Post Mahomes,150.08,106.46,131.23
9,Adam,Zeke Virus,122.50,84.70,132.09
9,Andre Lafontant,Game of Jones,84.70,122.50,99.74
9,Christopher,3HeadedATK,119.20,139.34,112.99
9,roy s,Obi 'Quon Kenobi,139.34,119.20,133.02
9,Travis,Big Bucs No Whammies,175.32,128.94,143.78
9,Andy,Eli Man Penguin Boy,128.94,175.32,154.94
9,Jake,Birds Like I'm Julio,146.54,148.30,131.87
9,Jean,Run it Back,148.30,146.54,138.92
9,JL,Post Mahomes,148.46,121.36,130.46
9,Khari,Da Don Da Da's,121.36,148.46,136.86
10,Adam,Zeke Virus,154.02,174.26,132.46
10,Andy,Eli Man Penguin Boy,174.26,154.02,137.82
10,Christopher,3HeadedATK,127.72,162.48,133.61
10,Jean,Run it Back,162.48,127.72,147.32
10,Travis,Big Bucs No Whammies,152.98,142.32,144.69
10,Jake,Birds Like I'm Julio,142.32,152.98,153.10
10,roy s,Obi 'Quon Kenobi,131.28,102.48,138.57
10,Khari,Da Don Da Da's,102.48,131.28,136.17
10,Andre Lafontant,Game of Jones,91.14,106.42,90.17
10,JL,Post Mahomes,106.42,91.14,123.46
11,Adam,Zeke Virus,114.42,139.06,127.43
11,Jean,Run it Back,139.06,114.42,130.38
11,Christopher,3HeadedATK,122.22,72.88,134.74
11,Andre Lafontant,Game of Jones,72.88,122.22,94.02
11,Travis,Big Bucs No Whammies,138.24,85.32,140.79
11,JL,Post Mahomes,85.32,138.24,125.00
11,Jake,Birds Like I'm Julio,152.48,146.78,133.70
11,Khari,Da Don Da Da's,146.78,152.48,144.06
11,Andy,Eli Man Penguin Boy,125.20,130.76,148.60
11,roy s,Obi 'Quon Kenobi,130.76,125.20,143.57
12,Adam,Zeke Virus,93.12,138.90,123.81
12,Travis,Big Bucs No Whammies,138.90,93.12,125.45
12,Christopher,3HeadedATK,109.08,201.26,117.55
12,Andy,Eli Man Penguin Boy,201.26,109.08,148.10
12,Jake,Birds Like I'm Julio,114.06,140.34,138.48
12,Jean,Run it Back,140.34,114.06,153.10
12,roy s,Obi 'Quon Kenobi,136.32,106.26,142.17
12,JL,Post Mahomes,106.26,136.32,128.65
12,Andre Lafontant,Game of Jones,88.10,121.78,92.78
12,Khari,Da Don Da Da's,121.78,88.10,133.53
13,Adam,Zeke Virus,113.52,158.58,115.72
13,JL,Post Mahomes,158.58,113.52,123.15
13,Christopher,3HeadedATK,129.54,119.80,133.96
13,Travis,Big Bucs No Whammies,119.80,129.54,125.23
13,Jake,Birds Like I'm Julio,119.62,70.10,150.26
13,Andre Lafontant,Game of Jones,70.10,119.62,103.18
13,Jean,Run it Back,151.46,129.66,156.80
13,roy s,Obi 'Quon Kenobi,129.66,151.46,146.66
13,Andy,Eli Man Penguin Boy,154.46,104.46,148.55
13,Khari,Da Don Da Da's,104.46,154.46,143.75
14,Adam,Zeke Virus,148.34,145.46,109.61
14,Khari,Da Don Da Da's,145.46,148.34,133.05
14,Christopher,3HeadedATK,169.58,114.70,134.83
14,Jake,Birds Like I'm Julio,114.70,169.58,148.83
14,Travis,Big Bucs No Whammies,152.60,120.38,147.14
14,roy s,Obi 'Quon Kenobi,120.38,152.60,140.30
14,Jean,Run it Back,157.34,118.84,155.90
14,JL,Post Mahomes,118.84,157.34,117.65
14,Andy,Eli Man Penguin Boy,147.50,72.82,158.28
14,Andre Lafontant,Game of Jones,72.82,147.50,109.06
15,Adam,Zeke Virus,135.52,137.28,126.54
15,Christopher,3HeadedATK,137.28,135.52,119.77
15,Travis,Big Bucs No Whammies,154.94,127.38,145.13
15,Jean,Run it Back,127.38,154.94,156.20
15,Jake,Birds Like I'm Julio,211.88,152.76,139.59
15,JL,Post Mahomes,152.76,211.88,131.48
15,Andy,Eli Man Penguin Boy,111.66,165.42,153.01
15,roy s,Obi 'Quon Kenobi,165.42,111.66,143.35
16,Adam,Zeke Virus,87.60,137.08,119.59
16,JL,Post Mahomes,137.08,87.60,123.33
16,Christopher,3HeadedATK,119.18,163.12,121.85
16,Jake,Birds Like I'm Julio,163.12,119.18,146.69
16,Travis,Big Bucs No Whammies,155.16,137.76,153.72
16,roy s,Obi 'Quon Kenobi,137.76,155.16,152.33
16,Jean,Run it Back,160.46,155.96,147.70
16,Andy,Eli Man Penguin Boy,155.96,160.46,141.78
